device,subject,browser,run,energy_joules,duration_ms,error_flag
nexus5x,blistex-com-removepreload,chrome,1,12.212484070234861,5744,False
nexus5x,blistex-com-removepreload,chrome,2,14.155377838205263,7095,False
nexus5x,blistex-com-removepreload,chrome,3,12.765788499620673,6243,False
nexus5x,blistex-com-removepreload,chrome,4,12.401957654866177,6107,False
nexus5x,blistex-com-removepreload,chrome,5,13.884090010644407,7598,False
nexus5x,veronicatv-nl-removepreload,chrome,1,20.468641016608007,8934,False
nexus5x,veronicatv-nl-removepreload,chrome,2,24.771129010668545,10565,False
nexus5x,veronicatv-nl-removepreload,chrome,3,21.389736448011767,9072,False
nexus5x,veronicatv-nl-removepreload,chrome,4,20.973023845689625,9049,False
nexus5x,veronicatv-nl-removepreload,chrome,5,25.810310407437328,10495,False
nexus5x,infobunny-com-removepreload,chrome,1,26.252391360173963,18659,False
nexus5x,infobunny-com-removepreload,chrome,2,17.209531398441662,9369,False
nexus5x,infobunny-com-removepreload,chrome,3,18.1274124302793,9225,False
nexus5x,infobunny-com-removepreload,chrome,4,18.035657838261745,9252,False
nexus5x,infobunny-com-removepreload,chrome,5,16.581737233996503,9064,False
nexus5x,fastcodesign-com-noremovepreload,chrome,1,87.55365247640944,49237,False
nexus5x,fastcodesign-com-noremovepreload,chrome,2,85.66309853231841,48574,False
nexus5x,fastcodesign-com-noremovepreload,chrome,3,86.05196425519073,50029,False
nexus5x,fastcodesign-com-noremovepreload,chrome,4,87.59769027323796,47273,False
nexus5x,fastcodesign-com-noremovepreload,chrome,5,87.37786518931838,48356,False
nexus5x,home-pl-removepreload,chrome,1,28.630981949893318,13127,False
nexus5x,home-pl-removepreload,chrome,2,30.685894325166093,15650,False
nexus5x,home-pl-removepreload,chrome,3,29.353344855207002,12518,False
nexus5x,home-pl-removepreload,chrome,4,29.9938355522049,12871,False
nexus5x,home-pl-removepreload,chrome,5,29.655154723839637,13371,False
nexus5x,trustpilot-com-removepreload,chrome,1,16.635865365775814,7146,False
nexus5x,trustpilot-com-removepreload,chrome,2,15.735804154860405,7059,False
nexus5x,trustpilot-com-removepreload,chrome,3,16.49741877586285,7402,False
nexus5x,trustpilot-com-removepreload,chrome,4,18.420683616976177,8356,False
nexus5x,trustpilot-com-removepreload,chrome,5,18.219490096752992,7292,False
nexus5x,ingenieriareal-com-noremovepreload,chrome,1,11.813155976543934,5202,False
nexus5x,ingenieriareal-com-noremovepreload,chrome,2,10.194020184708917,4136,False
nexus5x,ingenieriareal-com-noremovepreload,chrome,3,10.932480138985767,4112,False
nexus5x,ingenieriareal-com-noremovepreload,chrome,4,11.883062946074118,5488,False
nexus5x,ingenieriareal-com-noremovepreload,chrome,5,11.45656435759664,5076,False
nexus5x,home-pl-noremovepreload,chrome,1,29.637382969834523,11826,False
nexus5x,home-pl-noremovepreload,chrome,2,27.75776249969493,12720,False
nexus5x,home-pl-noremovepreload,chrome,3,30.529410878159265,13997,False
nexus5x,home-pl-noremovepreload,chrome,4,29.933834695913692,14218,False
nexus5x,home-pl-noremovepreload,chrome,5,30.34055813869277,12225,False
nexus5x,noshift-com-noremovepreload,chrome,1,15.096556131788539,6748,False
nexus5x,noshift-com-noremovepreload,chrome,2,15.631452077722713,7222,False
nexus5x,noshift-com-noremovepreload,chrome,3,15.263000604339737,6805,False
nexus5x,noshift-com-noremovepreload,chrome,4,15.677300468987934,7395,False
nexus5x,noshift-com-noremovepreload,chrome,5,14.884231184282946,6671,False
nexus5x,beegru-com-removepreload,chrome,1,32.81730989853531,12876,False
nexus5x,beegru-com-removepreload,chrome,2,32.785091065525386,12891,False
nexus5x,beegru-com-removepreload,chrome,3,33.05767550054235,13063,False
nexus5x,beegru-com-removepreload,chrome,4,34.036568199926684,12842,False
nexus5x,beegru-com-removepreload,chrome,5,33.63944601147914,13588,False
nexus5x,unclesamsmisguidedchildren-com-noremovepreload,chrome,1,19.453005969798994,10543,False
nexus5x,unclesamsmisguidedchildren-com-noremovepreload,chrome,2,21.616103703798853,13828,False
nexus5x,unclesamsmisguidedchildren-com-noremovepreload,chrome,3,26.844354059751506,18835,False
nexus5x,unclesamsmisguidedchildren-com-noremovepreload,chrome,4,18.104149688056093,10983,False
nexus5x,unclesamsmisguidedchildren-com-noremovepreload,chrome,5,25.531262199703082,17609,False
nexus5x,ladbible-com-noremovepreload,chrome,1,25.541721637233593,21083,False
nexus5x,ladbible-com-noremovepreload,chrome,2,23.747773314702854,15787,False
nexus5x,ladbible-com-noremovepreload,chrome,3,25.77893645997738,21256,False
nexus5x,ladbible-com-noremovepreload,chrome,4,21.81051898183947,16367,False
nexus5x,ladbible-com-noremovepreload,chrome,5,23.806147028345954,15505,False
nexus5x,nbc-com-removepreload,chrome,1,58.36313402994982,22830,False
nexus5x,nbc-com-removepreload,chrome,2,51.2144043813793,20960,False
nexus5x,nbc-com-removepreload,chrome,3,52.63227974396795,22632,False
nexus5x,nbc-com-removepreload,chrome,4,53.87020734873751,23831,False
nexus5x,nbc-com-removepreload,chrome,5,52.572778157977176,22422,False
nexus5x,g-talent-net-noremovepreload,chrome,1,42.399308583822354,21511,False
nexus5x,g-talent-net-noremovepreload,chrome,2,41.100216863248015,20385,False
nexus5x,g-talent-net-noremovepreload,chrome,3,43.883530856381924,22300,False
nexus5x,g-talent-net-noremovepreload,chrome,4,43.106586194249736,21225,False
nexus5x,g-talent-net-noremovepreload,chrome,5,38.62924049675097,20171,False
nexus5x,berlinomagazine-com-noremovepreload,chrome,1,17.954925306853916,9848,False
nexus5x,berlinomagazine-com-noremovepreload,chrome,2,18.237314471669055,10519,False
nexus5x,berlinomagazine-com-noremovepreload,chrome,3,14.67763672414079,10573,False
nexus5x,berlinomagazine-com-noremovepreload,chrome,4,18.745711958848226,11710,False
nexus5x,berlinomagazine-com-noremovepreload,chrome,5,17.735011189104497,10073,False
nexus5x,parsely-com-noremovepreload,chrome,1,23.088215820023542,11415,False
nexus5x,parsely-com-noremovepreload,chrome,2,19.91416798234071,9357,False
nexus5x,parsely-com-noremovepreload,chrome,3,20.833396341681137,11020,False
nexus5x,parsely-com-noremovepreload,chrome,4,22.33400794419175,10539,False
nexus5x,parsely-com-noremovepreload,chrome,5,21.382889748049628,11744,False
nexus5x,animoto-com-noremovepreload,chrome,1,14.150003050821221,5795,False
nexus5x,animoto-com-noremovepreload,chrome,2,11.32231280683876,5925,False
nexus5x,animoto-com-noremovepreload,chrome,3,14.498882527410283,5805,False
nexus5x,animoto-com-noremovepreload,chrome,4,13.580778076047958,5255,False
nexus5x,animoto-com-noremovepreload,chrome,5,13.28658993486446,5977,False
nexus5x,ladbible-com-removepreload,chrome,1,25.881465242133245,21506,False
nexus5x,ladbible-com-removepreload,chrome,2,23.707687610564562,15505,False
nexus5x,ladbible-com-removepreload,chrome,3,21.80828275480225,14273,False
nexus5x,ladbible-com-removepreload,chrome,4,22.962200656747537,14013,False
nexus5x,ladbible-com-removepreload,chrome,5,23.722632661216814,15977,False
nexus5x,newsbreak-com-noremovepreload,chrome,1,14.729082818511325,8346,False
nexus5x,newsbreak-com-noremovepreload,chrome,2,18.1027072775005,8861,False
nexus5x,newsbreak-com-noremovepreload,chrome,3,14.673010460362319,6921,False
nexus5x,newsbreak-com-noremovepreload,chrome,4,18.338513778791558,8457,False
nexus5x,newsbreak-com-noremovepreload,chrome,5,13.67721609248085,6616,False
nexus5x,lisakristine-com-removepreload,chrome,1,25.02891896418083,11107,False
nexus5x,lisakristine-com-removepreload,chrome,2,23.901188490574306,11812,False
nexus5x,lisakristine-com-removepreload,chrome,3,23.574688676380454,10886,False
nexus5x,lisakristine-com-removepreload,chrome,4,21.618253749040402,11421,False
nexus5x,lisakristine-com-removepreload,chrome,5,25.287775549618598,10664,False
nexus5x,intercom-io-removepreload,chrome,1,23.894886724703778,9866,False
nexus5x,intercom-io-removepreload,chrome,2,22.23199407170475,9081,False
nexus5x,intercom-io-removepreload,chrome,3,24.36657901879967,11641,False
nexus5x,intercom-io-removepreload,chrome,4,24.69621311282483,11315,False
nexus5x,intercom-io-removepreload,chrome,5,30.529568076367955,12148,False
nexus5x,sedanmed-ir-removepreload,chrome,1,16.17383767642138,8658,False
nexus5x,sedanmed-ir-removepreload,chrome,2,16.41553028023174,8563,False
nexus5x,sedanmed-ir-removepreload,chrome,3,14.832448545825558,10043,False
nexus5x,sedanmed-ir-removepreload,chrome,4,16.174996624322063,8606,False
nexus5x,sedanmed-ir-removepreload,chrome,5,18.284810550305867,10187,False
nexus5x,africafreak-com-removepreload,chrome,1,14.01172141718266,7845,False
nexus5x,africafreak-com-removepreload,chrome,2,14.472573412940797,7588,False
nexus5x,africafreak-com-removepreload,chrome,3,15.59927620211649,8034,False
nexus5x,africafreak-com-removepreload,chrome,4,13.179360157622352,9313,False
nexus5x,africafreak-com-removepreload,chrome,5,15.918159256690423,9200,False
nexus5x,jisr-net-removepreload,chrome,1,23.259573823528473,10847,False
nexus5x,jisr-net-removepreload,chrome,2,20.83759761779078,9607,False
nexus5x,jisr-net-removepreload,chrome,3,19.721928950385223,9030,False
nexus5x,jisr-net-removepreload,chrome,4,19.53388940119337,11378,False
nexus5x,jisr-net-removepreload,chrome,5,20.622399663660975,9225,False
nexus5x,berlinomagazine-com-removepreload,chrome,1,16.591612648793316,9723,False
nexus5x,berlinomagazine-com-removepreload,chrome,2,17.58347088845015,10220,False
nexus5x,berlinomagazine-com-removepreload,chrome,3,15.490515510587981,9709,False
nexus5x,berlinomagazine-com-removepreload,chrome,4,17.488909588142356,9259,False
nexus5x,berlinomagazine-com-removepreload,chrome,5,15.439484228980024,11600,False
nexus5x,musicgreatness-com-noremovepreload,chrome,1,17.260850350980284,8224,False
nexus5x,musicgreatness-com-noremovepreload,chrome,2,16.1341800301474,7242,False
nexus5x,musicgreatness-com-noremovepreload,chrome,3,16.67458001857598,8042,False
nexus5x,musicgreatness-com-noremovepreload,chrome,4,17.20279352071462,8273,False
nexus5x,musicgreatness-com-noremovepreload,chrome,5,17.174113406706457,7723,False
nexus5x,sportbible-com-removepreload,chrome,1,21.677873254851974,15079,False
nexus5x,sportbible-com-removepreload,chrome,2,25.875499648368876,21449,False
nexus5x,sportbible-com-removepreload,chrome,3,24.29192794755494,20407,False
nexus5x,sportbible-com-removepreload,chrome,4,23.903446451915332,14453,False
nexus5x,sportbible-com-removepreload,chrome,5,25.383472227282798,14708,False
nexus5x,ingenieriareal-com-removepreload,chrome,1,12.46922790739159,4866,False
nexus5x,ingenieriareal-com-removepreload,chrome,2,13.467870545100578,6279,False
nexus5x,ingenieriareal-com-removepreload,chrome,3,13.469110872640524,5818,False
nexus5x,ingenieriareal-com-removepreload,chrome,4,12.519706592312678,5494,False
nexus5x,ingenieriareal-com-removepreload,chrome,5,13.287624180642824,6706,False
nexus5x,fitchratings-ru-removepreload,chrome,1,24.418517093084635,12266,False
nexus5x,fitchratings-ru-removepreload,chrome,2,25.542688021532758,12125,False
nexus5x,fitchratings-ru-removepreload,chrome,3,26.40588344359859,12640,False
nexus5x,fitchratings-ru-removepreload,chrome,4,25.982425107953244,13071,False
nexus5x,fitchratings-ru-removepreload,chrome,5,26.113252083867085,12350,False
nexus5x,scmp-com-removepreload,chrome,1,103.29982242342213,55659,False
nexus5x,scmp-com-removepreload,chrome,2,107.32324189761908,57709,False
nexus5x,scmp-com-removepreload,chrome,3,109.62240270180853,58542,False
nexus5x,scmp-com-removepreload,chrome,4,107.7097837930442,58020,False
nexus5x,scmp-com-removepreload,chrome,5,106.30447522968684,59227,False
nexus5x,ict-moscow-removepreload,chrome,1,24.21306225091705,11285,False
nexus5x,ict-moscow-removepreload,chrome,2,50.104804898892866,44058,False
nexus5x,ict-moscow-removepreload,chrome,3,27.370179785711887,11152,False
nexus5x,ict-moscow-removepreload,chrome,4,27.38579492525155,13055,False
nexus5x,ict-moscow-removepreload,chrome,5,25.088825458407644,10576,False
nexus5x,cbc-ca-removepreload,chrome,1,40.90940357240597,17280,False
nexus5x,cbc-ca-removepreload,chrome,2,41.842154981133035,18392,False
nexus5x,cbc-ca-removepreload,chrome,3,23.109436417395454,10329,False
nexus5x,cbc-ca-removepreload,chrome,4,42.29074137385365,18036,False
nexus5x,cbc-ca-removepreload,chrome,5,41.62813766818352,17030,False
nexus5x,nbc-com-noremovepreload,chrome,1,50.34005651579066,21209,False
nexus5x,nbc-com-noremovepreload,chrome,2,53.635593101075706,22908,False
nexus5x,nbc-com-noremovepreload,chrome,3,53.09220778979605,22540,False
nexus5x,nbc-com-noremovepreload,chrome,4,51.81082021001796,23789,False
nexus5x,nbc-com-noremovepreload,chrome,5,49.72597306657119,21917,False
nexus5x,theodysseyonline-com-noremovepreload,chrome,1,18.142473286860195,10726,False
nexus5x,theodysseyonline-com-noremovepreload,chrome,2,14.8597555883369,9853,False
nexus5x,theodysseyonline-com-noremovepreload,chrome,3,16.652391362067032,9978,False
nexus5x,theodysseyonline-com-noremovepreload,chrome,4,17.525135695038063,9249,False
nexus5x,theodysseyonline-com-noremovepreload,chrome,5,17.81395717691608,9126,False
nexus5x,sportbible-com-noremovepreload,chrome,1,22.791961393062248,13480,False
nexus5x,sportbible-com-noremovepreload,chrome,2,27.290615230340066,21660,False
nexus5x,sportbible-com-noremovepreload,chrome,3,24.475884994571306,21686,False
nexus5x,sportbible-com-noremovepreload,chrome,4,25.858309105177334,21870,False
nexus5x,sportbible-com-noremovepreload,chrome,5,22.261333826858586,14603,False
nexus5x,agriwebb-com-removepreload,chrome,1,45.762235018597345,49847,False
nexus5x,agriwebb-com-removepreload,chrome,2,38.53094793229988,31474,False
nexus5x,agriwebb-com-removepreload,chrome,3,37.5013417854182,29293,False
nexus5x,agriwebb-com-removepreload,chrome,4,38.08154106058086,30468,False
nexus5x,agriwebb-com-removepreload,chrome,5,40.078504521165364,30959,False
nexus5x,trustpilot-com-noremovepreload,chrome,1,17.41437008779521,8755,False
nexus5x,trustpilot-com-noremovepreload,chrome,2,16.979109375711857,8331,False
nexus5x,trustpilot-com-noremovepreload,chrome,3,18.344372264057252,9497,False
nexus5x,trustpilot-com-noremovepreload,chrome,4,14.54360432726256,8119,False
nexus5x,trustpilot-com-noremovepreload,chrome,5,17.26823233969566,8096,False
nexus5x,musicgreatness-com-removepreload,chrome,1,16.43588755763212,7579,False
nexus5x,musicgreatness-com-removepreload,chrome,2,16.262192177876916,7881,False
nexus5x,musicgreatness-com-removepreload,chrome,3,16.202389945044605,8068,False
nexus5x,musicgreatness-com-removepreload,chrome,4,16.58606027528461,8272,False
nexus5x,musicgreatness-com-removepreload,chrome,5,16.81664481649223,7789,False
nexus5x,theodysseyonline-com-removepreload,chrome,1,15.551239065089899,8169,False
nexus5x,theodysseyonline-com-removepreload,chrome,2,17.36885429821799,8528,False
nexus5x,theodysseyonline-com-removepreload,chrome,3,16.55532009112242,9309,False
nexus5x,theodysseyonline-com-removepreload,chrome,4,15.259358491765118,9980,False
nexus5x,theodysseyonline-com-removepreload,chrome,5,16.359511958483726,9097,False
nexus5x,newsbreak-com-removepreload,chrome,1,17.26554705727132,8022,False
nexus5x,newsbreak-com-removepreload,chrome,2,46.08738985937688,63152,False
nexus5x,newsbreak-com-removepreload,chrome,3,17.621715736594936,8977,False
nexus5x,newsbreak-com-removepreload,chrome,4,18.38872862411012,8514,False
